|Topico 0|Topico 1|Topico 2|Topico 3|Topico 4|id|dominant_topic
0|0.0|0.0|0.0|0.0|1.0|16|4
1|0.0|0.2178|0.3197|0.4625|0.0|18|2
2|0.0|0.0|0.0|0.0|0.0|22|0
3|0.0|0.3213|0.0|0.6787|0.0|36|3
4|0.0|0.5015|0.0|0.4985|0.0|38|3
5|0.8723|0.0|0.1277|0.0|0.0|46|0
6|0.0|0.0|1.0|0.0|0.0|52|2
7|1.0|0.0|0.0|0.0|0.0|58|4
8|0.0|0.5383|0.0|0.0|0.4617|61|4
9|0.8363|0.083|0.0|0.0|0.0806|63|0
10|0.0|0.0|0.0|0.0|0.0|67|4
11|0.4268|0.2205|0.1761|0.1766|0.0|69|1
12|0.0|0.0|0.0|0.0|0.0|70|4
13|0.0|1.0|0.0|0.0|0.0|74|1
14|0.9831|0.0|0.0169|0.0|0.0|76|0
15|0.0|1.0|0.0|0.0|0.0|81|1
16|0.0|0.0|0.0|0.0|0.0|83|4
17|0.5597|0.0687|0.1279|0.2437|0.0|86|0
18|0.0|0.0|0.0|0.0|0.0|87|3
19|0.6033|0.3967|0.0|0.0|0.0|94|1
20|0.4488|0.0|0.5512|0.0|0.0|97|2
21|0.2603|0.1017|0.2902|0.3478|0.0|98|2
22|0.0|0.0578|0.2474|0.3518|0.343|100|4
23|0.0|0.4685|0.0|0.0|0.5315|102|1
24|0.0|1.0|0.0|0.0|0.0|107|0
25|1.0|0.0|0.0|0.0|0.0|109|0
26|0.3547|0.3474|0.2978|0.0|0.0|110|0
27|0.0|0.0|1.0|0.0|0.0|120|2
28|0.0|0.0|0.0|0.0|1.0|122|4
29|0.1546|0.1855|0.4097|0.2502|0.0|124|2
30|0.0|0.0|0.0|0.0|0.0|126|2
31|0.0|0.0|0.0|0.0|1.0|127|2
32|0.0|0.1694|0.0|0.8306|0.0|131|0
33|0.0|1.0|0.0|0.0|0.0|132|1
34|0.0|0.3016|0.1306|0.4623|0.1055|137|1
35|0.0|0.1641|0.3691|0.3759|0.0909|141|2
36|0.5891|0.0|0.0|0.0|0.4109|142|0
37|0.0|0.0|0.0|0.0|0.0|149|4
38|0.6371|0.0739|0.0|0.289|0.0|151|0
39|0.5625|0.1972|0.1829|0.0573|0.0|152|0
40|0.0|0.0|0.0|0.0|0.0|153|3
41|0.7922|0.0|0.2078|0.0|0.0|162|0
42|0.0|0.4011|0.0|0.1717|0.4271|163|1
43|0.0|0.0|0.0|1.0|0.0|164|3
44|0.0|0.0|0.1802|0.6329|0.1869|168|3
45|0.0|0.0|0.0|0.0|0.0|169|1
46|0.0927|0.0|0.5024|0.4049|0.0|170|3
47|0.1191|0.0|0.8809|0.0|0.0|171|2
48|0.0|0.0|0.0|0.0|0.0|172|4
49|0.0|0.1541|0.5265|0.075|0.2444|190|2
50|0.0|0.0|0.0|0.0|0.0|192|4
51|0.0419|0.2677|0.6113|0.079|0.0|193|2
52|0.0|0.5219|0.0|0.0|0.4781|211|4
53|0.3051|0.0|0.659|0.0359|0.0|214|2
54|0.0|0.0|0.0|0.0|1.0|215|4
55|0.1226|0.2695|0.1404|0.3384|0.129|219|3
56|0.0|0.2507|0.0|0.0|0.7493|220|4
57|0.2999|0.237|0.0|0.4632|0.0|227|1
58|0.0|0.0|0.0|0.0|0.0|229|3
59|0.0|0.0|0.7267|0.0|0.2733|231|2
60|1.0|0.0|0.0|0.0|0.0|237|0
61|0.2832|0.0|0.4812|0.0311|0.2045|239|2
62|0.0|0.0486|0.0446|0.9068|0.0|244|3
63|0.0|0.0|0.0|0.0|0.0|247|4
64|0.0|0.0|0.0|0.0|1.0|248|4
65|0.0|0.0|1.0|0.0|0.0|251|4
