,dominant_topic,document_id,document_score
0,5,16,1.2916564788109306
1,6,18,2.2070771896375327
2,9,22,1.0091192178771071
3,8,36,1.397638387539236
4,4,38,0.9154787025448843
5,9,46,2.188121676231045
6,6,52,0.8363687155654229
7,5,58,1.0290713025610636
8,3,61,0.9326787562485436
9,1,63,2.37197611092122
10,0,67,0.305389613842998
11,4,69,1.9508843546665624
12,2,70,1.5070058121113215
13,4,74,1.4671564761585358
14,9,76,4.011030196222597
15,2,81,1.5580492612090218
16,0,83,0.7065849596649015
17,9,86,4.913400279785134
18,2,87,0.9868835040522732
19,4,94,3.381908405472588
20,7,97,2.8515074211174287
21,6,98,2.3206450498573084
22,0,100,3.115627711619921
23,4,102,3.186463182031078
24,9,107,0.7649226518779376
25,9,109,1.2323420139192476
26,9,110,1.3184840549983339
27,6,120,1.1105642352340928
28,5,122,3.0251121980484563
29,6,124,4.316840123272817
30,6,126,1.2414726041232025
31,6,127,2.725638982019178
32,8,131,3.099315725612114
33,4,132,1.405764234525729
34,4,137,3.4752795915814443
35,7,141,2.9589594316018526
36,9,142,2.0880136049368474
37,5,149,0.9527692956635325
38,9,151,4.321644688004332
39,1,152,2.7679744113655125
40,8,153,3.063228651817376
41,1,162,3.372670717035014
42,4,163,2.1882171062004208
43,8,164,1.0333815052834225
44,8,168,2.7265392149219956
45,3,169,3.252932900825086
46,8,170,2.3535696700530186
47,7,171,2.7826783563578825
48,0,172,0.37713623111213096
49,6,190,2.2454878501181703
50,0,192,6.1997582418679835
51,6,193,6.483467518789654
52,5,211,0.7657846686063251
53,6,214,3.262196166222529
54,5,215,0.9298167242269375
55,9,219,5.0230943943911655
56,5,220,0.9795081567229313
57,3,227,2.995989401147583
58,2,229,1.3989110325540743
59,7,231,4.257108165463501
60,9,237,1.1414632963453806
61,7,239,3.548517199553338
62,2,244,5.027585061383499
63,5,247,1.0418830477725103
64,0,248,1.0824217873306812
65,0,251,0.6705404210867276
66,0,266,0.305389613842998
67,2,271,4.36298377791058
68,9,272,2.4794979999275397
69,5,273,1.5373437605599016
70,9,274,2.612163089130285
71,8,276,1.5474193835022065
72,4,280,1.0592223856288108
73,5,281,1.9097588791103122
74,0,283,0.8790291432334522
75,5,284,1.016762612005595
76,2,285,0.4398776161085359
77,5,286,1.0596960595569096
78,4,289,1.8609988824399062
79,6,290,1.2321989203044297
80,2,291,2.8045668809587396
81,9,293,0.4957334622686259
82,3,296,1.230464633428443
83,7,307,4.970898814735933
84,7,312,5.261436256717363
85,8,315,2.3817748826302627
86,9,330,0.9643155059608757
87,4,333,1.748003946588565
88,9,339,2.161048467388767
89,9,341,4.629987864862434
90,3,342,3.115548775076469
91,9,344,1.546383675761672
92,9,347,2.9076371573713957
93,9,350,1.8397208003107575
94,3,356,4.609674659769435
95,1,358,1.455423427028026
96,1,359,1.118423892862892
97,2,360,0.610134480504563
98,4,371,4.191224404598318
99,4,373,1.2651857064516265
100,9,374,3.621457232159983
101,9,376,1.9531765199802749
102,7,383,3.6594933113648995
103,9,385,3.807294540274173
104,0,388,0.305389613842998
105,1,391,1.264164464685577
106,2,395,0.30031676223107895
107,9,398,4.242782274354018
108,5,403,1.0201219050832644
109,0,411,0.5697053850401667
110,2,419,0.8177558345629561
111,5,420,0.8851666263021406
112,2,421,1.77102302350604
113,9,429,1.541823010887847
114,8,430,2.666645213367855
115,0,431,0.44778363788906905
116,7,437,3.3955998670061454
117,3,443,0.5921011833088394
118,4,445,1.0289361660109035
119,2,456,1.4835354716742393
120,9,457,2.710228043535023
121,4,460,4.8934418030183435
122,1,461,5.9378687313462155
123,4,468,2.9000120426355704
124,8,472,2.1850921566702395
125,7,475,1.0683200753736015
126,4,476,0.9370579703261884
127,4,480,1.432637845311444
128,9,485,1.048487992506476
129,6,496,3.0652426080530932
130,2,500,1.1616070610746787
131,4,507,3.3525798965714557
132,0,508,0.6547916408627479
133,9,512,0.917455016584408
134,0,520,0.7926428002688262
135,9,525,2.268349271249369
136,4,528,2.2213436426892463
137,0,530,0.305389613842998
138,1,534,1.7110237536070918
139,5,535,1.004202928788243
140,5,546,1.514814386405526
141,9,549,0.9700959327251437
142,3,551,2.590416877958725
143,8,553,0.9747965492306213
144,5,557,6.393190357719653
145,3,558,2.5003681650659155
146,3,561,2.1434967364736317
147,0,562,0.4629564703545067
148,1,563,2.114666702798443
149,4,565,1.9873062168062794
150,4,570,1.4056391324473891
151,1,571,1.5688052866862028
152,0,579,1.0292926911611304
153,0,583,0.9184635375010146
154,9,593,0.7491456052543369
155,3,594,0.93225679464984
156,0,595,0.8883343455636701
157,1,597,2.1579463971550332
158,8,603,2.2195947281681883
159,5,613,0.7685282029892297
160,8,617,1.3265629604001916
161,9,619,2.5508280221668818
162,4,620,3.0499590580834273
163,5,622,0.9702218741361351
164,7,637,2.0423002025646513
165,9,642,3.120117771780554
166,5,644,0.5943501884837108
167,2,645,1.624988503823682
168,2,646,0.6932433057897143
169,4,647,2.325230150203431
170,4,648,1.827561336052818
171,5,649,1.2854243507354741
172,5,650,0.9358778066608096
173,2,655,2.5333565930961233
174,5,656,2.0026408755616583
175,5,660,0.9561638189204442
176,1,664,1.5663033058900486
177,5,666,0.9702218741361351
178,8,667,3.4862991787446704
179,3,668,5.746297818603264
180,3,676,1.368335920645445
181,5,677,1.2643969713226797
182,2,687,2.111314656993845
183,6,689,1.217407846742368
184,7,692,2.0303522878226308
185,4,693,1.336476177693741
186,0,694,2.4378421036560884
187,8,696,3.740461520074032
188,0,704,0.4859930919404308
189,2,709,4.942773587043927
190,5,710,4.558061886370286
191,5,711,1.7213567751117296
192,9,714,3.0458347937583254
193,0,715,1.0596326213308849
194,5,718,1.4084284261736641
195,2,721,5.522120173936766
196,4,723,3.241715078024873
197,4,726,2.7398246842047684
198,9,732,0.6802402035621529
199,8,733,1.4491056547892762
200,5,737,1.176988829708686
201,6,742,2.9486802748315455
202,0,744,2.1293688143721035
203,8,746,1.4430473244143227
204,1,753,2.29698413511071
205,5,754,2.005834868754847
206,4,759,1.2017239137265767
207,1,762,1.116478234757036
208,2,768,1.1379914420153152
209,9,769,1.6613995844606275
210,0,774,0.45550706714650785
211,2,777,2.345746180335467
212,0,780,1.5748858350723665
213,8,785,2.235195796976561
214,4,790,1.7306287943629128
215,3,793,0.4975494692572422
216,0,795,0.6982002523117761
217,6,805,4.935992602340213
218,1,807,0.937196692073518
219,1,808,2.7095447350724884
220,9,809,3.3640693637760637
221,5,810,4.94177727217791
222,9,814,3.9034905701840086
223,2,817,1.8674270958616395
224,8,819,2.8061437815071764
225,1,823,2.053038646687796
226,9,824,3.2190787152932487
227,2,827,2.1715983755969526
228,3,830,3.326213751019265
229,5,833,5.562982949767454
230,4,834,1.0986875968714516
231,4,835,2.2764339029003477
232,2,838,1.7109959292444825
233,9,841,3.029050937569338
234,0,845,1.0596326213308849
235,8,846,3.8152899276801877
236,5,848,1.288720477933087
237,4,854,1.3748686832502024
238,4,855,3.8553051906766327
239,6,859,0.6983108695916669
240,5,860,6.72845834702247
241,2,863,0.39758828038386707
242,3,864,1.7271274051258163
243,5,868,0.5670075519509621
244,6,878,3.2984138387489415
245,2,879,3.2640084021777303
246,3,882,2.2329646325763437
247,8,883,0.7442114456731288
248,8,885,5.579631254087438
249,9,886,2.1249282417921025
250,7,892,7.69761669660841
251,8,898,0.9757771762275228
252,2,900,2.8925213714220996
253,1,901,1.7625514565027058
254,3,902,1.0595130560193067
255,9,907,1.3131015194723188
256,5,914,2.1406300280749755
257,3,915,3.079974933793501
258,6,918,0.6315386278028364
259,5,919,1.5058614999954378
260,9,927,3.333140168861512
261,3,932,0.6178923775376536
262,6,933,1.5465760504419486
263,0,935,1.5458749544801589
264,4,937,1.3403267947925028
265,7,940,2.8768534012006244
266,1,941,6.511703452042313
267,0,942,1.1779567822757744
268,8,943,2.0304876063728283
269,9,945,2.668666407727529
270,9,948,2.003139089324341
271,0,953,1.1676234574834419
272,1,955,5.50918549320125
273,0,961,0.8108867484539729
274,9,962,0.9294528051614714
275,0,965,0.8057845736634021
276,7,968,6.682454043377547
277,3,972,0.7543314476234688
278,9,975,1.2030715760439308
279,4,977,2.525527161925937
280,3,978,1.9134263011615589
281,3,980,0.7848710533208239
282,1,987,2.0729331710703853
283,9,988,2.394201271881844
284,2,989,1.491666246410091
285,4,992,2.664579251197729
286,7,997,2.408598178272342
287,1,1000,1.8110318044743392
288,3,1001,0.92935983684784
289,8,1003,1.2405990398445026
290,3,1004,1.942478949639935
291,4,1005,2.895704407409762
292,0,1010,0.45550706714650785
293,1,1024,6.114511815428153
294,4,1026,2.255540846061656
295,0,1031,1.431490318949677
296,3,1033,1.0148393033491636
297,3,1036,1.5532242444140423
298,6,1048,2.0369036227157977
299,0,1050,0.9075112341188492
300,6,1051,3.7099857449521836
301,5,1052,0.45752756427726826
302,3,1055,2.8493911041666036
303,8,1060,1.1618352180779832
304,3,1063,1.8796907123754152
305,4,1076,1.0388783689212064
306,2,1081,3.9769266657664186
307,7,1082,2.9343530857277758
308,2,1083,2.7779638655305097
309,5,1084,0.9932606250747864
310,9,1087,2.7847510666935325
311,5,1089,0.689921470182488
312,3,1093,2.6502834066634606
313,4,1097,3.8020482298151985
314,9,1098,2.046241594937385
315,5,1100,1.5094488706911595
316,0,1105,1.7551056257474305
317,5,1107,1.0798161962826334
318,8,1113,2.9643761479190385
319,9,1119,1.1267514302042279
320,1,1120,2.9328208960605013
321,1,1123,1.9786536144181759
322,3,1124,1.603677458034922
323,9,1128,5.933570559698012
324,2,1137,1.9265019617559105
325,2,1141,2.7433602539254567
326,0,1142,0.1626744510407074
327,8,1145,0.7987875772909976
328,6,1157,0.705496206240386
329,1,1161,3.777239056999424
330,1,1170,2.7836718068515167
331,8,1171,0.5792727407993079
332,7,1172,2.704730944218772
333,2,1177,3.3566781043084704
334,4,1178,3.5478954956469937
335,0,1181,2.4183492123925143
