papers,dominant_topic
16,5
18,6
22,9
36,8
38,4
46,9
52,6
58,5
61,3
63,1
67,0
69,4
70,2
74,4
76,9
81,2
83,0
86,9
87,2
94,4
97,7
98,6
100,0
102,4
107,9
109,9
110,9
120,6
122,5
124,6
126,6
127,6
131,8
132,4
137,4
141,7
142,9
149,5
151,9
152,1
153,8
162,1
163,4
164,8
168,8
169,3
170,8
171,7
172,0
190,6
192,0
193,6
211,5
214,6
215,5
219,9
220,5
227,3
229,2
231,7
237,9
239,7
244,2
247,5
248,0
251,0
266,0
271,2
272,9
273,5
274,9
276,8
280,4
281,5
283,0
284,5
285,2
286,5
289,4
290,6
291,2
293,9
296,3
307,7
312,7
315,8
330,9
333,4
339,9
341,9
342,3
344,9
347,9
350,9
356,3
358,1
359,1
360,2
371,4
373,4
374,9
376,9
383,7
385,9
388,0
391,1
395,2
398,9
403,5
411,0
419,2
420,5
421,2
429,9
430,8
431,0
437,7
443,3
445,4
456,2
457,9
460,4
461,1
468,4
472,8
475,7
476,4
480,4
485,9
496,6
500,2
507,4
508,0
512,9
520,0
525,9
528,4
530,0
534,1
535,5
546,5
549,9
551,3
553,8
557,5
558,3
561,3
562,0
563,1
565,4
570,4
571,1
579,0
583,0
593,9
594,3
595,0
597,1
603,8
613,5
617,8
619,9
620,4
622,5
637,7
642,9
644,5
645,2
646,2
647,4
648,4
649,5
650,5
655,2
656,5
660,5
664,1
666,5
667,8
668,3
676,3
677,5
687,2
689,6
692,7
693,4
694,0
696,8
704,0
709,2
710,5
711,5
714,9
715,0
718,5
721,2
723,4
726,4
732,9
733,8
737,5
742,6
744,0
746,8
753,1
754,5
759,4
762,1
768,2
769,9
774,0
777,2
780,0
785,8
790,4
793,3
795,0
805,6
807,1
808,1
809,9
810,5
814,9
817,2
819,8
823,1
824,9
827,2
830,3
833,5
834,4
835,4
838,2
841,9
845,0
846,8
848,5
854,4
855,4
859,6
860,5
863,2
864,3
868,5
878,6
879,2
882,3
883,8
885,8
886,9
892,7
898,8
900,2
901,1
902,3
907,9
914,5
915,3
918,6
919,5
927,9
932,3
933,6
935,0
937,4
940,7
941,1
942,0
943,8
945,9
948,9
953,0
955,1
961,0
962,9
965,0
968,7
972,3
975,9
977,4
978,3
980,3
987,1
988,9
989,2
992,4
997,7
1000,1
1001,3
1003,8
1004,3
1005,4
1010,0
1024,1
1026,4
1031,0
1033,3
1036,3
1048,6
1050,0
1051,6
1052,5
1055,3
1060,8
1063,3
1076,4
1081,2
1082,7
1083,2
1084,5
1087,9
1089,5
1093,3
1097,4
1098,9
1100,5
1105,0
1107,5
1113,8
1119,9
1120,1
1123,1
1124,3
1128,9
1137,2
1141,2
1142,0
1145,8
1157,6
1161,1
1170,1
1171,8
1172,7
1177,2
1178,4
1181,0
1190,6
1197,6
1199,1
1202,9
1203,0
1208,3
1211,3
1214,8
1218,3
1219,1
1220,1
1229,7
1232,1
1235,2
1237,7
1239,9
1241,6
1247,6
1249,9
1263,5
1279,0
1282,6
1284,3
1288,0
1289,9
1292,2
1297,5
1301,8
1302,6
1310,6
1314,8
1317,9
1335,4
1339,9
1341,3
1343,5
1344,0
1345,2
1346,6
1355,4
1357,1
1358,2
1374,4
1381,3
1382,4
1384,6
1392,8
1405,0
1407,0
1410,8
1412,5
1421,0
1426,9
1431,4
1437,8
1440,9
1447,2
1452,0
1460,9
1462,5
1465,5
1466,4
1478,1
1482,0
1487,3
1496,7
1499,9
1501,0
1507,0
1512,9
1514,3
1516,0
1518,9
1521,5
1522,9
1523,1
1524,5
1526,2
1532,9
1536,4
1539,4
1542,0
1543,0
1552,0
1556,6
1563,9
1571,9
1584,4
1588,7
1591,0
1594,2
1599,8
1604,1
1614,6
1618,6
1621,9
1624,9
1629,5
1631,8
1632,1
1638,1
1655,8
1657,1
1668,8
1669,6
1703,2
1705,3
1717,9
1718,3
1719,7
1723,0
1724,4
1735,0
1759,6
1761,2
1765,4
1783,3
1788,4
1790,7
1792,4
1794,5
1800,0
1802,8
1817,5
1819,0
1821,4
1822,9
1826,4
1831,4
1837,0
1839,0
1840,6
1842,1
1854,4
1859,0
1870,9
1876,4
1879,4
1884,9
1885,6
1888,4
1898,2
1919,1
1922,5
1923,2
1926,3
1927,8
1943,1
1945,3
1947,4
1949,3
1961,0
1970,9
1973,6
1976,7
1982,9
1991,0
1994,8
2000,9
2003,6
2005,5
2010,2
2014,6
2023,7
2030,7
2034,8
2039,3
2046,5
2047,6
2051,2
2053,3
2054,0
2057,4
2058,5
2060,5
2063,9
2064,0
2069,0
2070,8
2072,0
2073,5
