|Topico 0|Topico 1|Topico 2|Topico 3|Topico 4|Topico 5|Topico 6|Topico 7|Topico 8|Topico 9|id|dominant_topic
0|0.0|0.0|0.6626|0.3374|0.0|0.0|0.0|0.0|0.0|0.0|16|2
1|0.0|0.1527|0.0|0.0|0.2158|0.0|0.1583|0.3157|0.1574|0.0|18|4
2|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|22|6
3|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.6906|0.3094|36|8
4|0.0|0.4336|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.5664|38|9
5|0.3877|0.0|0.0|0.0|0.0776|0.0|0.5347|0.0|0.0|0.0|46|6
6|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|52|4
7|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|58|2
8|0.0|0.7054|0.0|0.2946|0.0|0.0|0.0|0.0|0.0|0.0|61|1
9|0.6419|0.0|0.0|0.1682|0.0|0.0|0.1899|0.0|0.0|0.0|63|0
10|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|67|3
11|0.0|0.0|0.0|0.0|0.0|0.0|0.3659|0.0|0.0934|0.5407|69|9
12|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|70|7
13|0.0|0.5022|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.4978|74|9
14|0.4579|0.0|0.0|0.0|0.009|0.0|0.5331|0.0|0.0|0.0|76|6
15|0.0|0.8617|0.0|0.0|0.0|0.0|0.0|0.0|0.1383|0.0|81|1
16|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|83|3
17|0.2396|0.0316|0.0|0.0|0.0423|0.0|0.3835|0.1439|0.1244|0.0348|86|6
18|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|87|7
19|0.5899|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.4101|94|9
20|0.0|0.0|0.0|0.0|0.4129|0.0|0.4079|0.0|0.1791|0.0|97|4
21|0.1694|0.0529|0.0|0.0|0.2182|0.0|0.1841|0.0|0.249|0.1264|98|4
22|0.0|0.0584|0.0|0.4013|0.0611|0.0|0.0|0.2746|0.2046|0.0|100|3
23|0.0|0.0|0.4791|0.1204|0.0|0.0|0.0|0.0|0.0|0.4005|102|9
24|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|107|6
25|0.0|0.0|0.0|0.0|0.0|0.0|0.5722|0.0|0.0|0.4278|109|6
26|0.0|0.0|0.0|0.0|0.138|0.0|0.468|0.0|0.0|0.394|110|6
27|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|120|4
28|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|122|2
29|0.0|0.0|0.0|0.0|0.3289|0.0|0.0985|0.0|0.3256|0.247|124|4
30|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|126|4
31|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|127|4
32|0.0|0.0|0.0|0.0|0.0|0.0|0.1224|0.0|0.8776|0.0|131|6
33|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|132|9
34|0.0|0.2069|0.0289|0.1077|0.0635|0.0|0.0588|0.2043|0.1714|0.1585|137|9
35|0.0|0.1929|0.0|0.164|0.3442|0.0|0.0|0.1278|0.0885|0.0826|141|4
36|0.0|0.0|0.0|0.4962|0.0|0.0|0.5038|0.0|0.0|0.0|142|6
37|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|149|2
38|0.3213|0.0976|0.0|0.0|0.0|0.0|0.4337|0.0|0.1474|0.0|151|6
39|0.376|0.0|0.0|0.0|0.048|0.0|0.2023|0.2064|0.0|0.1672|152|0
40|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|153|8
41|0.6697|0.0|0.0|0.0|0.1273|0.0|0.1398|0.0|0.0632|0.0|162|0
42|0.0|0.2176|0.1751|0.3031|0.0|0.0|0.0|0.0|0.0316|0.2727|163|9
43|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|164|8
44|0.0|0.0|0.0|0.21|0.0|0.0|0.0|0.0|0.79|0.0|168|8
45|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|169|1
46|0.0656|0.0|0.0|0.0|0.2678|0.0|0.0|0.3254|0.3411|0.0|170|8
47|0.2343|0.0|0.0|0.0|0.7657|0.0|0.0|0.0|0.0|0.0|171|4
48|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|172|3
49|0.0|0.0|0.0|0.2801|0.3842|0.0|0.0|0.0|0.1368|0.1988|190|4
50|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|192|3
51|0.0|0.0866|0.041|0.0|0.5769|0.0|0.0371|0.0|0.0394|0.219|193|4
52|0.0|0.2433|0.2194|0.2779|0.0|0.0|0.0|0.0|0.0|0.2594|211|3
53|0.0|0.0|0.0|0.0|0.4254|0.0|0.3156|0.259|0.0|0.0|214|4
54|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|215|2
55|0.0806|0.0831|0.1522|0.0|0.0468|0.0|0.1335|0.0883|0.1782|0.2373|219|6
56|0.0|0.0|0.7129|0.2871|0.0|0.0|0.0|0.0|0.0|0.0|220|2
57|0.1414|0.4117|0.0|0.0|0.0|0.0|0.0975|0.0|0.3494|0.0|227|1
58|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|229|7
59|0.0|0.0|0.0417|0.2793|0.679|0.0|0.0|0.0|0.0|0.0|231|4
60|0.5228|0.0|0.0|0.0|0.0|0.0|0.4772|0.0|0.0|0.0|237|6
61|0.2188|0.0|0.0|0.2265|0.4336|0.0|0.1212|0.0|0.0|0.0|239|4
62|0.0|0.2389|0.0|0.0561|0.0|0.0|0.0|0.0|0.7049|0.0|244|8
63|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|247|2
64|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|248|3
65|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|251|3
66|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|266|3
67|0.0|0.0356|0.0|0.0|0.1517|0.0|0.0|0.4269|0.2209|0.1649|271|8
68|0.0643|0.0|0.0|0.0|0.1549|0.0|0.3311|0.0661|0.12|0.2637|272|6
69|0.0|0.152|0.5559|0.1282|0.0|0.0|0.0|0.0|0.0|0.1638|273|2
70|0.7981|0.0|0.0|0.0|0.0|0.0|0.2019|0.0|0.0|0.0|274|6
71|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|276|8
72|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|280|9
73|0.0|0.0|0.3138|0.0|0.0|0.0|0.0|0.0|0.0|0.6862|281|2
74|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|283|3
75|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|284|3
76|0.0|0.0|0.0|0.0|0.2786|0.0|0.0|0.7214|0.0|0.0|285|7
77|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|286|2
78|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|289|9
79|0.0|0.0|0.0|0.0|0.4428|0.0|0.0|0.0|0.5572|0.0|290|8
80|0.0|0.109|0.1675|0.0|0.0|0.2018|0.0|0.1628|0.3588|0.0|291|8
81|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|293|6
82|0.0|0.3085|0.164|0.3149|0.0|0.0|0.0|0.0|0.0|0.2126|296|1
