ID,results,comments,sus
723,criticism,"O simulador poderia ter um campo em que fosse inserido o tempo de outros órgãos públicos e/ou INSS que ainda não foram averbados. Já que há muitos servidores com tempo anterior ao ingresso no órgão ou Serviço Público e que ainda não averbou. Tal inclusão facilitaria sobremaneira a verificação. Além disso, poderia ter outras opções de aposentadoria como por doença e o cálculo do valor previsto da aposentadoria.",65
726,suggestion,"Não foi possível consultar o  meu tempo de contribuição até o momento e no meu entendimento seria importante ter essas informações pessoais no sistema, não sendo focado somente a quem está prestes a aposentar-se.
Também não foi possível a verificação da averbação do meu tempo em relação ao INSS no sistema, documento esse o qual já apresentei ao RH há muito tempo.",40
733,criticism,"O sistema é confuso. Não é possível saber o tipo de aposentadoria em que nos enquadramos.
O sistema também não apresenta informações sobre o ""benefício especial"" para aqueles que fizeram a opção pelo RGPS.
","37,5"
746,suggestion,"As condições para implementação deveriam ser mais claras, com as regras descritas em campo aberto","72,5"
759,positive feedback,"Simulador com cálculo diferente do apresentado no processo informado pelo SEI.

",65
768,suggestion,"Achei muito ruim, inconsistente, ambíguo, como está não vai ajudar ninguém ",35
777,criticism,"Dúvidas: Fiquei preocupada em estar usando o aplicativo, com as diversas formas, e no momento da minha aposentadoria, o sistema utilizar as minhas escolhas sem ao menos eu repensar na época.","62,5"
785,positive feedback,Deveria haver explicação dos fundamentos legais para os requisitos que eu devo preencher. Não tenho ideia do qual me encaixo.,30
790,suggestion,"Achei ótimo, facilitou muito o acesso a esse tipo de informação liberando o pessoal do Rh desse tipo de demanda. Parabéns!",95
793,suggestion,"Tentei simular a Aposentadoria da LC 142,  mas não encontrei a opção. ","52,5"
817,criticism,"Ainda fiquei com dúvida, como o que seriam os requisitos preenchidos e como fazer para preencher los. 
Não entendi quanto poderei ganhar após a aposentadoria.","72,5"
819,suggestion,"Como ainda não cumpri com os pré-requisitos legais para me aposentar, não tenho muitas informações a receber, mas acredito que ele seja muito útil. Em breve, pretendo voltar a usá-lo já com os requisitos atendidos e aí sim poderei verificar melhor esta ferramenta.",80
827,positive feedback,"O simulador não apresenta opções de aposentadoria do servidor com deficiência, previsto na Reforma da Previdência. Importante colocar esta opção para os servidores que se encaixam nesta opção.","57,5"
830,suggestion,Acho muito importante esta ferramenta. Podendo desta forma dar uma orientação a tomada de decisão do servidor. Somente acho que poderiam nos ajudar a decidir a mais favorável na hora de decidir  o tipo de aposentadoria que deveríamos optar. fazendo um comparativo entre as opções.,"87,5"
834,criticism,"No meu caso o Simulador apresentou problemas por não integrar os diferentes cargos que tive e, portanto, não trouxe um resultado conclusivo.",70
835,suggestion,Gostaria de sugerir que houvesse dentro do simulador um local para enviar mensagem para tirar dúvida ou um e-mail que pudesse tirar dúvidas ou pedir acertos sobre as informações condidas no simulador.,"77,5"
838,suggestion,Gostaria que fosse incluída a simulação com pessoas em situação de deficiência.,95
846,criticism,"Bom dia. É necessário, em minha opinião, a clara indicação do porquê há várias opções/períodos apresentados para eventual ano de aposentadoria. Em que pese estar citado dispositivos legais, seria preciso esclarecimentos adicionais sobre cada opção apresentada, e se há perda no valor a receber de acordo com a opção.",30
854,suggestion,O simulador poderia carregar as contribuições anteriores e já efetuar os cálculos das projeções.,"47,5"
863,criticism,Mais divulgação no e-mail do servidor,55
864,positive feedback,"É bem fácil utilizar o simulador, mas a legislação é bem confusa. No meu caso apresentou três opções. Acho que deveria ser apenas uma.

","62,5"
879,criticism,"Seria interessante, diante das informações disponíveis do Servidor, que o Simulador indicasse as melhores opções, tendo em vista os proventos e as vantagens/desvantagens após a aposentadoria.
Quais seriam as vantagens e desvantagens de cada opção, considerando a possibilidade de enquadramento em qualquer uma delas?",60
882,suggestion,"Sou professor do ensino básico, técnico e tecnológico e não encontrei uma das opções que fosse adequada a minha situação. ","22,5"
883,suggestion,Não entendi o item Desconsiderar PSS.,75
885,not pertinent,"Na listagem dos fundamentos legais o texto é muito técnico, com termos que não são claros para o servidor, Trabalho com Gestão de Pessoas e mesmo assim encontrei dificuldade no entendimento do texto. O trecho ""Pedágio XX por cento"" não esclarece, ao contrário confunde. ....por cento de quê? Abatimento ou valor?

Não encontrei informação sobre a incidência dos reajustes (igual ao Regime Geral ou equiparado ao ativo?)
","32,5"
898,suggestion,Ele não leva em conta a legislação sobre aposentadoria de portadores de deficiência.,70
900,criticism,"Minha insatisfação como o simulador está no fato de não existir simulação de aposentador do servidor portador de deficiência, pois tenho visão monocular e pela jurisprudência seria uma deficiência leve para efeito de aposentadoria e o simulador não oferece simulação de aposentadoria de portador de deficiência.",50
902,criticism,O Simulador precisa melhorar a exemplo da primeira opção de aposentadoria que não aparece o valor da aposentadoria....,65
915,criticism,"Algumas pessoas não vão conseguir entender os Art. aplicados ao Simulador, tenho certeza que muitos não sabem os significado e conteúdo dos arts, seria mais viavel a exploração desses itens ...",55
937,positive feedback,"Está uma porcaria, deveria colocar o cálculo correto, visto que coloca apenas informações vagas.",70
943,criticism,"Acredito que no futuro essa ferramenta será muito útil, isso quando todos os casos pontuais e específicos como regras de transição e e aposentadorias especiais. ","62,5"
972,criticism,Não apresenta opção para quem é PCD ou em caso de pensão ,"87,5"
977,criticism,"Tenho cerca de 20 de contribuição pela CLT. Gostaria de cadastrar esses períodos para que a simulação fosse mais acertiva. 
O simulador está ótimo em usabilidade, mas sem os dados de contribuições anteriores, seus cálculos ficam fora da realidade.
Ainda assim, parabéns a toda a equipe.",70
978,criticism,"Aplicativo muito útil e facilita a vida da gente, principalmente os que têm dúvidas sobre como fazer o pedido.",100
992,criticism,"Simulador é um pouco difícil não no sentido de acessibilidade e manuseio, mas esta precisando de um profissional na área que possa dar explicações, tirar duvidas e esclarecimentos sobre os diversos tipos de aposentadoria e a que tipo o servidor se enquadra pertinente ao contexto que esta no sistema.",40
1003,not pertinent,Espero que o simulador permaneça no sougov e que tenha sempre melhorias e opções de simulação em relação às mudanças na carreira,"82,5"
1004,criticism,"Considerar outros formatos de introdução de dados como por exemplo, telefones com prefixos de outros países, também a informação de contribuição em outros sistemas.",50
1005,not pertinent,"Parabéns! Desejo que em breve a aposentar especial por deficiência ou atividades específicas também possa estar disponível, facilitando o acesso a informação e diminuindo a demanda de consultas aos setores de aposentadoria das instituições.","82,5"
1026,criticism,"Acessei o simulador, porem não havia base de dados no meu caso especifico para realizar a simulação e fui aconselhado a buscar, a unidade pagadora do meu orgão, ou seja para mim o simulador é ineficaz","52,5"
1076,criticism,Acho que mesmo não tendo o tempo para calcular o aplicativo deveria apresentar a simulação de valores com base nos valores recebidos  atualmente ,"72,5"
1081,criticism,"O simulador não contempla os servidores com deficiência que tem uma aposentadoria diferenciada, sou servidora com deficiência, já recebo abono de permanência (que também foi difícil conseguir, pois os servidores não estão preparados ou não entendem a legislação), e não consegui fazer a simulação, diz que não tenho tempo para aposentadoria. Nem servidores, nem sistemas estão adequados/preparados para atender os servidores com deficiência. Muito triste essa exclusão.","72,5"
1083,suggestion,"Os valores informados estão totalmente fora do que a realidade.  Não simula o valor real.  Irá confundir uma pessoa mau instruida e irá pensar que o valor informado lá é real;

Vai dar muita confusão. è melhor rever isso.  Vai prejudicar muitas pessoas","42,5"
1093,criticism,"Gostei muito do dispositivo que simula a aposentadoria, Utilizarei sempre que houver alguma alteração na minha condição funcional para que eu possa planejar minha aposentadoria de forma mais próxima da realidade, assim terei ideia de quanto receberei na ocasião em que estarei aposentada.

",90
1097,not pertinent,"Boa Tarde,

Utilisei o simulador e achei bem simples e interativo, porém o sistema não conseguiu simular MINHA APOSENTADORIA POR MÉDIA ARITMETICA, disse que há inconsistência no meu CADASTRO, para eu procutrar o meu RH, lamentavel, pois mei acervo tá todo atualizado tenho centrze disso. JORGE ANTONIO PASSOS PADILHA, CPF 39614549300, SIAPE 1099319. estes são meus dados.  ","72,5"
1113,suggestion,"Sugiro que dentre as opções de simulação de aposentadoria a regra de aposentadoria compulsória fosse o limite. Ao realizar uma simulação, o sistema demonstra a opção de regras acima dos 75 anos.
Também não apresenta o valor aproximado dos proventos com o percentual de médias conforme o tempo de serviço.","57,5"
1124,positive feedback,Ótima ferramenta para nos ajudar a decidir sobre a melhor opção de aposentadoria.,95
1137,criticism,Colocar link para acesso a explicações sobre as vantagens e desvantagem de cada opção. ,40
1141,criticism,As diferentes opções precisam estar mais claras para o servidor. Fiquei confusa se faz na média ou paridade. Explicitar as diferenças ajudariam,65
1145,criticism,Ótima iniciativa. A legislação p aposentadoria é um labirinto.,"67,5"
1171,criticism,Valores da aposentadoria; apresentar quais as regras mais vantajosas.,75
1177,suggestion,"Achei a ''pesquisa'' irrelevante; 
ainda, o sistema nao abre completamente toda vez. 
De fato, tentei enviar 4 vezes sem sucesso porque nunca se abriam todas as perguntas do itma 2.
 É para isso que incomodam a gente?

Quanto ao resultado do simulador, ele foi ridiculo. 
Segundo esse simulador, minha aposentadoria ocorreria em 2079.","52,5"
1178,criticism,"Parabéns pelo desenvolvimento do Simulador de Aposentadoria!!
Essa ferramenta facilita muito a consulta sobre a expectativa de tempo para aposentadoria e o acesso a informações relevantes como a indicação do valor estimado a ser pago ao servidor a partir da aposentadoria.
Considero o uso da ferramenta fácil e intuitivo. 
Gostei muito!
",100
1208,criticism,"Deveria ter opção de incluir dados para ser fidedigno o simulado. No meu caso aguardo uma averbação protocolado no SIPPS desde 2018 para acerto dos dados funcionais.

",45
1211,criticism,"Não consegui saber o valor estimado que receberei por mês. Na última tela (passo 4) vem um resumo, mas não apresenta valor algum. Não ficou intuitivo. ",70
1214,not pertinent,"Falta o cálculo do BENEFÍCIO ESPECIAL do §1º do art. 3º da Lei 12.618/2012: garantido aos servidores que ingressaram no serviço público antes do RPC e fizeram a opção posteriormente.
Sou servidor efetivo desde 2008 e fiz a opção pelo limite ao teto de contribuição e pela Previdência Complementar em 2017. O cálculo do Benefício Especial é fundamental para o meu planejamento de aposentadoria. Sendo item importante para a decisão de maior ou menor investimento complementar na Funpresp.",95
1218,suggestion,Minha sugestão é que o simulador aponte ao final da simulação qual é o mais indicado tipo de aposentadoria que deve utilizado pelo servidor. Isso ajudaria muito os servidores pouco familiarizados com o sistema de aponsentadoria.,"72,5"
1235,suggestion,Há discordância dos dados,"52,5"
1284,criticism,Bastante objetivo e fácil de usar. Poderia haver ícones que informem sobre a legislação de cada opção.,90
1292,not pertinent,"Devem ter mais clareza de escolha do artigo que devemos escolher para aposentadoria, visto que, temos muitas duvidas e pouco esclarecimento da opção.
Deveria ter de imediato a melhor opção.",50
1301,suggestion,"A dificuldade não está na utilização do simulador em si, mas sim em estabelecer a fundamentação legal em que melhor me encaixo: EC103 10 §1º I    ou     EC103 20 §2º II - PEDAGIO - MEDIA","47,5"
1314,positive feedback,"A iniciativa é louvável, mas abaixo da apresentação das bases legais deveria haver uma explicação mais detalhada sobre o tempo previsto. Por exemplo, a desastrosa reforma previdenciária de 2019 introduziu 'pedágios' que destruíram uma longa expectativa de aposentadoria para a minoria que entrou no serviço público federal antes de 2003. Nesse quesito, deveria ser claramente detalhado o tempo referente ao tal 'pedágio' e não apenas exibir o novo tempo total previsto para a aposentadoria. Grato.",100
1335,suggestion,"Agradeço a oportunidade. Estou com processo de aposentadoria mas a ""gestão de pessoas"" do IFMG-GV dispôs uma simulação com previsão diferente. Só que as certidões de tempo de contribuição são as mesmas que alimentei esse app e que eu juntei ao meu órgão, no processo de aposentadoria. O que vocês acham?","82,5"
1341,positive feedback,"Os dados parecem bem claros, poderiam usar cores para enfatizar as opções de aposentadoria.","67,5"
1345,suggestion,"Não tenho conhecimento suficiente para entender as simulações apresentadas no simulador. 
São tantas leis que acabei me perdendo no meio do caminho.
Com certeza se faz necessária a presença de um servidor com total conhecimento de leis para explicar qual a real situação quando da época de minha aposentadoria.
Mas acho válido o simulador e parabenizo quem o idealizou.",25
1355,criticism,"Foi uma iniciativa muito relevante. Gostaria de sugerir se possível, já que está simulando valores, mais detalhes , quase como um contra cheque de aposentado.",90
1358,suggestion,"
Está faltando a aposentadoria do deficiente. Seria importantíssimo abranger os deficientes.

",90
1374,criticism,"Com tantas variantes fica difícil avaliar a melhor opção de aposentadoria, sem ter o conhecimento específico do RH",45
1382,suggestion,"Sugiro criar um canal para tirar dúvidas a respeito da simulação de aposentadoria. No meu caso, veirifiquei alguns valores destoantes que não entendi e não tinha a quem recorrer para sanar minha dúvida.","97,5"
1392,suggestion,"A simulação não deixa claro qual seria o valor do benefício a que o servidor teria direito, caso continuasse no mesmo cargo atual até atingir os requisitos.",75
1410,positive feedback,Muito bom. Simples . A maior dúvida recai nos fundamentos legais  em que se baseiam os cálculos. A apresentação  de 3 opções de simulação me confundiu um pouco mas  bastou ler os fundamentos com calma para entender. Talvez isto possa impactar com outros servidores. ,"97,5"
1431,criticism,"Gostei muito de utilizar o Simulador de Aposentadoria, pois antes de entrar em funcionamento esta ferramenta no SOUGOV, eu tinha que recorrer à internet para fazer a simulação da minha aposentadoria.  Achei uma ferramenta fácil de usar.  Ademais, as informações fornecidas pelo Simulador de Aposentadoria vão me permitir realizar um planejamento mais concreto sobre o meu futuro.   ",100
1437,not pertinent,"A crítica que faço ao simulador de aposentadoria é que não possibilita uma simulação para o servidor que fez opção, nos termos da lei nº 14.463, de 26 de outubro de 2022, pelo  Regime de Previdência Complementar de que trata a Lei nº 12.618, de 30 de abril de 2012, pois não calcula o Benefício Especial (BE).","47,5"
1447,criticism,O simulador não traz a opção para servidores com deficiência fazerem simulações de acordo com suas particularidades. ,50
1466,positive feedback,Aproveito a ocasião para elogiá-los. O Simulador de Aposentadoria é muito fácil de ser usado e muito efetivo. Nos traz informações preciosas com muita confiabilidade.,80
1487,criticism,"Não consegui usar, a simulação que fiz,, só dava erro, independente da opção que e escolhia. E para minha surpresa, o servidor do meu Rh não soube me instruir, dizendo que não tem conhecimento acerca da ferramenta.
Complicado.",20
1526,positive feedback,Nada a declarar minhas dúvidas foram tiradas com exitos,"52,5"
1536,not pertinent,"Não sei se é o fato de ser algo novo portanto posso não ter ainda conhecimento pleno do simulador mas gostaria de ver nas simulações a informação sobre as regras de reajuste. Sei, por exemplo, que existem opções em que o reajuste acompanhará o que for definido para o pessoal da ativa de minha carreira ou poderei optar por reajuste anual independente do que for definido para o pessoal da ativa.
",100
1539,criticism,Inclusão de informações sobre averbações realizadas e que podem compor a aposentadoria.,"72,5"
1584,positive feedback,"Tentei usar o simulador, mas infelizmente não consegui o que precisava, pois parece que o sistema desconsidera as informações funcionais já existentes e não faz o cálculo. Lamentável não ter uma calculadora pra simular aposentadoria de forma transparente.",20
1594,positive feedback,No meu caso ainda falta muito tempo para aposentadoria e não consegui chegar ao final da simulação porque não tinha um dado que estava sendo solicitado. ,80
1599,not pertinent,"Achei difícil encontrar a melhor opção, a que favorece ao servidor, uma vez que não tenho conhecimento profundo das leis.","37,5"
1629,suggestion,Para o meu conhecimento foi de grande valia.,"57,5"
1631,criticism,O simulador poderia indicar uma forma da pessoa interessada fazer o cálculo do valor mensal que irá receber quando preencher os requisitos para se aposentar.,"67,5"
1655,positive feedback,"Simulador é péssimo, não faz nenhuma simulação ou previsão real, apenas apresenta um diagnóstico de acordo com o que já aconteceu na vida funcional do servidor. ",50
1668,criticism,"Existem relatos de que profissionais mais experientes, trabalhadores do IBGE, que algumas das regras de aposentadoria disponibilizadas estão inconsistentes com as leis alteradas em mais de um pe¿ríodo ... favor corrigir! ","42,5"
